

Version:	3.12
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code
